"YNMOBILE_ Invite";"Invite"
"YNMOBILE_ Invite Friends";"Invite Friends"
"YNMOBILE_ Invite Guests";"Invite Guests"
"YNMOBILE_ Invite/Waiting Members";"Invite/Waiting Members"
"YNMOBILE_ Invited";"Invited"
"YNMOBILE_ Invited member(s) successfully.";"Invited member(s) successfully."
"YNMOBILE_ Invited successfully.";"Invited successfully."
"YNMOBILE_ Job";"Job"
"YNMOBILE_ Job Description";"Job Description"
"YNMOBILE_ Job Description is required and can't be empty";"Job Description is required and can't be empty"
"YNMOBILE_ Job Level";"Job Level"
"YNMOBILE_ Job Posting";"Job Posting"
"YNMOBILE_ Job Title";"Job Title"
"YNMOBILE_ Job Title is required and can't be empty";"Job Title is required and can't be empty"
"YNMOBILE_ Job Type";"Job Type"
"YNMOBILE_ Job successfully saved";"Job successfully saved"
"YNMOBILE_ Jobs";"Jobs"
"YNMOBILE_ Join";"Join"
"YNMOBILE_ Join Business";"Join Business"
"YNMOBILE_ Join Event";"Join Event"
"YNMOBILE_ Join Networks";"Join Networks"
"YNMOBILE_ Joined successful!";"Joined successful!"
"YNMOBILE_ Keywords";"Keywords"
"YNMOBILE_ Language";"Language"
"YNMOBILE_ Language Prefer";"Language Prefer"
"YNMOBILE_ Languages";"Languages"
"YNMOBILE_ Last Name";"Last Name"
"YNMOBILE_ Last Name can not be empty";"Last Name can not be empty"
"YNMOBILE_ Last Payment";"Last Payment"
"YNMOBILE_ Last post by";"Last post by"
"YNMOBILE_ Learn more about our memberships";"Learn more about our memberships"
"YNMOBILE_ Leave";"Leave"
"YNMOBILE_ Leave Business";"Leave Business"
"YNMOBILE_ Leave Event";"Leave Event"
"YNMOBILE_ Leave Group";"Leave Group"
"YNMOBILE_ Less";"Less"
"YNMOBILE_ Licensed Material";"Licensed Material"
"YNMOBILE_ Like";"Like"
"YNMOBILE_ Like Business";"Like Business"
"YNMOBILE_ List By";"List By"
"YNMOBILE_ Listing Posted";"Listing Posted"
"YNMOBILE_ Listing Title is required and can't be empty";"Listing Title is required and can't be empty"
"YNMOBILE_ Listings";"Listings"
"YNMOBILE_ Loading...";"Loading..."
"YNMOBILE_ Locale";"Locale"
"YNMOBILE_ Location";"Location"
"YNMOBILE_ Location is required and can't be empty";"Location is required and can't be empty"
"YNMOBILE_ Locations";"Locations"
"YNMOBILE_ Lock Feed";"Lock Feed"
"YNMOBILE_ Logout";"Logout"
"YNMOBILE_ MEMBERS";"MEMBERS"
"YNMOBILE_ Mail";"Mail"
"YNMOBILE_ Mail to seller";"Mail to seller"
"YNMOBILE_ Main Photo";"Main Photo"
"YNMOBILE_ Make Profile Photo";"Make Profile Photo"
"YNMOBILE_ Make officer";"Make officer"
"YNMOBILE_ Male";"Male"
"YNMOBILE_ Manage Posted Jobs";"Manage Posted Jobs"
"YNMOBILE_ Marital Status";"Marital Status"
"YNMOBILE_ Mark All";"Mark All"
"YNMOBILE_ Mark All Read";"Mark All Read"
"YNMOBILE_ Marking All Read...";"Marking All Read..."
"YNMOBILE_ Max";"Max"
"YNMOBILE_ MayBe";"MayBe"
"YNMOBILE_ Maybe Attending";"Maybe Attending"
"YNMOBILE_ Member Voted";"Member Voted"
"YNMOBILE_ Members";"Members"
"YNMOBILE_ Membership";"Membership"
"YNMOBILE_ Memberships";"Memberships"
"YNMOBILE_ Message";"Message"
"YNMOBILE_ Message History";"Message History"
"YNMOBILE_ Message Members";"Message Members"
"YNMOBILE_ Message Owner";"Message Owner"
"YNMOBILE_ Message was not delivered";"Message was not delivered"
"YNMOBILE_ Min";"Min"
"YNMOBILE_ Minimum Salary";"Minimum Salary"
"YNMOBILE_ Modules available:";"Modules available:"
"YNMOBILE_ More";"More"
"YNMOBILE_ Most Discussed";"Most Discussed"
"YNMOBILE_ Most Followed";"Most Followed"
"YNMOBILE_ Most Liked";"Most Liked"
"YNMOBILE_ Most Popular";"Most Popular"
"YNMOBILE_ Most Recent";"Most Recent"
"YNMOBILE_ Most Reviewed";"Most Reviewed"
"YNMOBILE_ Most Viewed";"Most Viewed"
"YNMOBILE_ Music";"Music"
"YNMOBILE_ Mute Notification";"Mute Notification"
"YNMOBILE_ Mutual Friends";"Mutual Friends"
"YNMOBILE_ My Albums";"My Albums"
"YNMOBILE_ My Applied Job";"My Applied Job"
"YNMOBILE_ My Applied Jobs";"My Applied Jobs"
"YNMOBILE_ My Blogs";"My Blogs"
"YNMOBILE_ My Businesses";"My Businesses"
"YNMOBILE_ My Claiming Businesses";"My Claiming Businesses"
"YNMOBILE_ My Companies";"My Companies"
"YNMOBILE_ My Events";"My Events"
"YNMOBILE_ My Favourite Businesses";"My Favourite Businesses"
"YNMOBILE_ My Following Businesses";"My Following Businesses"
"YNMOBILE_ My Following Companies";"My Following Companies"
"YNMOBILE_ My Groups";"My Groups"
"YNMOBILE_ My Listings";"My Listings"
"YNMOBILE_ My Polls";"My Polls"
"YNMOBILE_ My Resume";"My Resume"
"YNMOBILE_ My Saved Job";"My Saved Job"
"YNMOBILE_ My Saved Jobs";"My Saved Jobs"
"YNMOBILE_ My Videos";"My Videos"
"YNMOBILE_ Name";"Name"
"YNMOBILE_ Name is required and can't be empty";"Name is required and can't be empty"
"YNMOBILE_ Nationality";"Nationality"
"YNMOBILE_ Negotiable";"Negotiable"
"YNMOBILE_ Network";"Network"
"YNMOBILE_ Networks";"Networks"
"YNMOBILE_ New Business";"New Business"
"YNMOBILE_ New Message";"New Message"
"YNMOBILE_ New Password";"New Password"
"YNMOBILE_ New Password (again)";"New Password (again)"
"YNMOBILE_ New Topic";"New Topic"
"YNMOBILE_ New members must be approved";"New members must be approved"
"YNMOBILE_ News Feed";"News Feed"
"YNMOBILE_ Next";"Next"
"YNMOBILE_ No End Date";"No End Date"
"YNMOBILE_ No FAQs has been added.";"No FAQs has been added."
"YNMOBILE_ No Feed";"No Feed"
"YNMOBILE_ No account will be created if you cancel this screen";"No account will be created if you cancel this screen"
"YNMOBILE_ No activities found!";"No activities found!"
"YNMOBILE_ No albums found";"No albums found"
"YNMOBILE_ No albums found.";"No albums found."
"YNMOBILE_ No applications found.";"No applications found."
"YNMOBILE_ No blocked members found.";"No blocked members found."
"YNMOBILE_ No blogs found.";"No blogs found."
"YNMOBILE_ No businesses found";"No businesses found"
"YNMOBILE_ No companies found.";"No companies found."
"YNMOBILE_ No contacts found.";"No contacts found."
"YNMOBILE_ No endorsers to list";"No endorsers to list"
"YNMOBILE_ No events found.";"No events found."
"YNMOBILE_ No followers found.";"No followers found."
"YNMOBILE_ No forums found.";"No forums found."
"YNMOBILE_ No friends available for chatting.";"No friends available for chatting."
"YNMOBILE_ No friends found";"No friends found"
"YNMOBILE_ No friends found.";"No friends found."
"YNMOBILE_ No groups found.";"No groups found."
"YNMOBILE_ No guests found.";"No guests found."
"YNMOBILE_ No jobs found.";"No jobs found."
"YNMOBILE_ No listings found.";"No listings found."
"YNMOBILE_ No locations found.";"No locations found."
"YNMOBILE_ No members found";"No members found"
"YNMOBILE_ No members found.";"No members found."
"YNMOBILE_ No messages found.";"No messages found."
"YNMOBILE_ No messages.";"No messages."
"YNMOBILE_ No more activities";"No more activities"
"YNMOBILE_ No more albums";"No more albums"
"YNMOBILE_ No more applications";"No more applications"
"YNMOBILE_ No more blogs";"No more blogs"
"YNMOBILE_ No more business";"No more business"
"YNMOBILE_ No more companies";"No more companies"
"YNMOBILE_ No more events";"No more events"
"YNMOBILE_ No more faq";"No more faq"
"YNMOBILE_ No more followers";"No more followers"
"YNMOBILE_ No more friends";"No more friends"
"YNMOBILE_ No more groups";"No more groups"
"YNMOBILE_ No more items";"No more items"
"YNMOBILE_ No more jobs";"No more jobs"
"YNMOBILE_ No more listings";"No more listings"
"YNMOBILE_ No more locations";"No more locations"
"YNMOBILE_ No more members";"No more members"
"YNMOBILE_ No more messages";"No more messages"
"YNMOBILE_ No more networks";"No more networks"
"YNMOBILE_ No more news";"No more news"
"YNMOBILE_ No more notifications";"No more notifications"
"YNMOBILE_ No more photos";"No more photos"
"YNMOBILE_ No more polls.";"No more polls."
"YNMOBILE_ No more result";"No more result"
"YNMOBILE_ No more resumes";"No more resumes"
"YNMOBILE_ No more reviews";"No more reviews"
"YNMOBILE_ No more sources";"No more sources"
"YNMOBILE_ No more topics.";"No more topics."
"YNMOBILE_ No more user.";"No more user."
"YNMOBILE_ No more videos";"No more videos"
"YNMOBILE_ No new notifications.";"No new notifications."
"YNMOBILE_ No news found.";"No news found."
"YNMOBILE_ No packages found.";"No packages found."
"YNMOBILE_ No photos found.";"No photos found."
"YNMOBILE_ No polls found.";"No polls found."
"YNMOBILE_ No replies found.";"No replies found."
"YNMOBILE_ No requests found.";"No requests found."
"YNMOBILE_ No results found.";"No results found."
"YNMOBILE_ No resumes found";"No resumes found"
"YNMOBILE_ No reviews have been posted in this business yet.";"No reviews have been posted in this business yet."
"YNMOBILE_ No reviews have been posted in this listing yet.";"No reviews have been posted in this listing yet."
"YNMOBILE_ No topics found.";"No topics found."
"YNMOBILE_ No user found";"No user found"
"YNMOBILE_ No valid photos has been selected. Please try again.";"No valid photos has been selected. Please try again."
"YNMOBILE_ No videos found.";"No videos found."
"YNMOBILE_ Not Attending";"Not Attending"
"YNMOBILE_ Notes";"Notes"
"YNMOBILE_ Notification";"Notification"
"YNMOBILE_ Notification Alert";"Notification Alert"
"YNMOBILE_ OK";"OK"
"YNMOBILE_ Off";"Off"
"YNMOBILE_ Officer";"Officer"
"YNMOBILE_ Offline";"Offline"
"YNMOBILE_ On";"On"
"YNMOBILE_ Online";"Online"
"YNMOBILE_ Only Members With Photos";"Only Members With Photos"
"YNMOBILE_ Only Online Members";"Only Online Members"
"YNMOBILE_ Open Business";"Open Business"
"YNMOBILE_ Open Listing";"Open Listing"
"YNMOBILE_ Open Poll";"Open Poll"
"YNMOBILE_ Operating Hours";"Operating Hours"
"YNMOBILE_ Other";"Other"
"YNMOBILE_ Overview";"Overview"
"YNMOBILE_ Owner";"Owner"
"YNMOBILE_ Owner:";"Owner:"
"YNMOBILE_ PHOTO";"PHOTO"
"YNMOBILE_ PHOTOS";"PHOTOS"
"YNMOBILE_ Package";"Package"
"YNMOBILE_ Pass";"Pass"
"YNMOBILE_ Password";"Password"
"YNMOBILE_ Password can not be empty";"Password can not be empty"
"YNMOBILE_ Password does not match";"Password does not match"
"YNMOBILE_ Password is at least 6 characters";"Password is at least 6 characters"
"YNMOBILE_ Password is empty!";"Password is empty!"
"YNMOBILE_ Password must be longer than 6";"Password must be longer than 6"
"YNMOBILE_ Password should not contain space";"Password should not contain space"
"YNMOBILE_ Passwords must be at least 6 characters in length";"Passwords must be at least 6 characters in length"
"YNMOBILE_ Past Events";"Past Events"
"YNMOBILE_ Paste YouTube/Vimeo URL";"Paste YouTube/Vimeo URL"
"YNMOBILE_ Paste your video URL";"Paste your video URL"
"YNMOBILE_ Pending";"Pending"
"YNMOBILE_ People who disliked this";"People who disliked this"
"YNMOBILE_ People who liked this";"People who liked this"
"YNMOBILE_ People who voted down for this";"People who voted down for this"
"YNMOBILE_ People who voted up for this";"People who voted up for this"
"YNMOBILE_ Personal Information";"Personal Information"
"YNMOBILE_ Personal information";"Personal information"
"YNMOBILE_ Phone";"Phone"
"YNMOBILE_ Phone is required and can't be empty";"Phone is required and can't be empty"
"YNMOBILE_ Photo is deleted";"Photo is deleted"
"YNMOBILE_ Photo not found";"Photo not found"
"YNMOBILE_ Photos";"Photos"
"YNMOBILE_ Please add photo(s) to upload.";"Please add photo(s) to upload."
"YNMOBILE_ Please check your internet connection and try again";"Please check your internet connection and try again"
"YNMOBILE_ Please choose a member";"Please choose a member"
"YNMOBILE_ Please choose a recipient";"Please choose a recipient"
"YNMOBILE_ Please confirm your new password";"Please confirm your new password"
"YNMOBILE_ Please enter Event Name no more than 64 characters.";"Please enter Event Name no more than 64 characters."
"YNMOBILE_ Please enter Event Name.";"Please enter Event Name."
"YNMOBILE_ Please enter Title no more than 64 characters";"Please enter Title no more than 64 characters"
"YNMOBILE_ Please enter a valid email";"Please enter a valid email"
"YNMOBILE_ Please enter a valid email address!";"Please enter a valid email address!"
"YNMOBILE_ Please enter group name.";"Please enter group name."
"YNMOBILE_ Please enter the message";"Please enter the message"
"YNMOBILE_ Please enter the subject";"Please enter the subject"
"YNMOBILE_ Please enter your comment";"Please enter your comment"
"YNMOBILE_ Please enter your current password";"Please enter your current password"
"YNMOBILE_ Please enter your email";"Please enter your email"
"YNMOBILE_ Please enter your message";"Please enter your message"
"YNMOBILE_ Please enter your new password";"Please enter your new password"
"YNMOBILE_ Please provide title for this photo";"Please provide title for this photo"
"YNMOBILE_ Please select avatar.";"Please select avatar."
"YNMOBILE_ Please select end date.";"Please select end date."
"YNMOBILE_ Please select end time.";"Please select end time."
"YNMOBILE_ Please select friend to invite.";"Please select friend to invite."
"YNMOBILE_ Please select photos to upload";"Please select photos to upload"
"YNMOBILE_ Please select start date.";"Please select start date."
"YNMOBILE_ Please select start time.";"Please select start time."
"YNMOBILE_ Please select video";"Please select video"
"YNMOBILE_ Please write something to share";"Please write something to share"
"YNMOBILE_ Poll Title";"Poll Title"
"YNMOBILE_ Poll title is required.";"Poll title is required."
"YNMOBILE_ Polls";"Polls"
"YNMOBILE_ Popuplar";"Popuplar"
"YNMOBILE_ Posible Answers";"Posible Answers"
"YNMOBILE_ Post";"Post"
"YNMOBILE_ Post New Listing";"Post New Listing"
"YNMOBILE_ Post Topic";"Post Topic"
"YNMOBILE_ Posted Date";"Posted Date"
"YNMOBILE_ Previous";"Previous"
"YNMOBILE_ Price";"Price"
"YNMOBILE_ Price is required and can't be empty";"Price is required and can't be empty"
"YNMOBILE_ Price is required and is numeric";"Price is required and is numeric"
"YNMOBILE_ Privacy";"Privacy"
"YNMOBILE_ Private Page";"Private Page"
"YNMOBILE_ Professional Headline";"Professional Headline"
"YNMOBILE_ Profile Name";"Profile Name"
"YNMOBILE_ Profile Posting";"Profile Posting"
"YNMOBILE_ Profile Search";"Profile Search"
"YNMOBILE_ Profile View";"Profile View"
"YNMOBILE_ Projects";"Projects"
"YNMOBILE_ Publications";"Publications"
"YNMOBILE_ Publish";"Publish"
"YNMOBILE_ Published";"Published"
"YNMOBILE_ Published Jobs";"Published Jobs"
"YNMOBILE_ Pull down to load more";"Pull down to load more"
"YNMOBILE_ Pull down to refresh";"Pull down to refresh"
"YNMOBILE_ Quote post";"Quote post"
"YNMOBILE_ RSS Subscription";"RSS Subscription"
"YNMOBILE_ Radius (mile)";"Radius (mile)"
"YNMOBILE_ Rate";"Rate"
"YNMOBILE_ Rate is required";"Rate is required"
"YNMOBILE_ Read and agree with";"Read and agree with"
"YNMOBILE_ Reason for creating business";"Reason for creating business"
"YNMOBILE_ Recent";"Recent"
"YNMOBILE_ Recent Activity";"Recent Activity"
"YNMOBILE_ Recently Created";"Recently Created"
"YNMOBILE_ Recommendations";"Recommendations"
"YNMOBILE_ Reject";"Reject"
"YNMOBILE_ Release to refresh";"Release to refresh"
"YNMOBILE_ Remove";"Remove"
"YNMOBILE_ Remove Friend";"Remove Friend"
"YNMOBILE_ Remove From Saved Feeds";"Remove From Saved Feeds"
"YNMOBILE_ Remove Invitation";"Remove Invitation"
"YNMOBILE_ Remove from list";"Remove from list"
"YNMOBILE_ Replies";"Replies"
"YNMOBILE_ Reply";"Reply"
"YNMOBILE_ Report";"Report"
"YNMOBILE_ Report Business";"Report Business"
"YNMOBILE_ Report Feed";"Report Feed"
"YNMOBILE_ Report this news";"Report this news"
"YNMOBILE_ Report this photo";"Report this photo"
"YNMOBILE_ Report this post";"Report this post"
"YNMOBILE_ Report this video";"Report this video"
"YNMOBILE_ Report type can not be empty";"Report type can not be empty"
"YNMOBILE_ Request Invite";"Request Invite"
"YNMOBILE_ Request Membership";"Request Membership"
"YNMOBILE_ Requested";"Requested"
"YNMOBILE_ Reselect Photo";"Reselect Photo"
"YNMOBILE_ Resume";"Resume"
"YNMOBILE_ Review";"Review"
"YNMOBILE_ Review content is required";"Review content is required"
"YNMOBILE_ Reviews";"Reviews"
"YNMOBILE_ Role";"Role"
"YNMOBILE_ Salary From";"Salary From"
"YNMOBILE_ Salary To";"Salary To"
"YNMOBILE_ Save";"Save"
"YNMOBILE_ Save Feed";"Save Feed"
"YNMOBILE_ Save Resume";"Save Resume"
"YNMOBILE_ Saved As Draft";"Saved As Draft"
"YNMOBILE_ Saved Resumes";"Saved Resumes"
"YNMOBILE_ School";"School"
"YNMOBILE_ Search";"Search"
"YNMOBILE_ Search Settings";"Search Settings"
"YNMOBILE_ Search albums";"Search albums"
"YNMOBILE_ Search businesses";"Search businesses"
"YNMOBILE_ Search classifieds";"Search classifieds"
"YNMOBILE_ Search companies...";"Search companies..."
"YNMOBILE_ Search entries";"Search entries"
"YNMOBILE_ Search events";"Search events"
"YNMOBILE_ Search friends";"Search friends"
"YNMOBILE_ Search groups";"Search groups"
"YNMOBILE_ Search jobs...";"Search jobs..."
"YNMOBILE_ Search listings";"Search listings"
"YNMOBILE_ Search messages";"Search messages"
"YNMOBILE_ Search news";"Search news"
"YNMOBILE_ Search polls";"Search polls"
"YNMOBILE_ Search resumes";"Search resumes"
"YNMOBILE_ Search videos";"Search videos"
"YNMOBILE_ Search your location";"Search your location"
"YNMOBILE_ See Less";"See Less"
"YNMOBILE_ See More";"See More"
"YNMOBILE_ Select From Gallery";"Select From Gallery"
"YNMOBILE_ Select Job Title";"Select Job Title"
"YNMOBILE_ Select Photo From Gallery";"Select Photo From Gallery"
"YNMOBILE_ Select Video URL";"Select Video URL"
"YNMOBILE_ Select member";"Select member"
"YNMOBILE_ Select package";"Select package"
"YNMOBILE_ Select photo to upload!";"Select photo to upload!"
"YNMOBILE_ Select the city closest to you that shares your same timezone";"Select the city closest to you that shares your same timezone"
"YNMOBILE_ Send";"Send"
"YNMOBILE_ Send Message";"Send Message"
"YNMOBILE_ Send me notifications when other members reply to this topic.";"Send me notifications when other members reply to this topic."
"YNMOBILE_ Send message";"Send message"
"YNMOBILE_ Sending...";"Sending..."
"YNMOBILE_ Sent";"Sent"
"YNMOBILE_ Settings";"Settings"
"YNMOBILE_ Settings were successfully saved.";"Settings were successfully saved."
"YNMOBILE_ Share";"Share"
"YNMOBILE_ Share Business";"Share Business"
"YNMOBILE_ Share This Event";"Share This Event"
"YNMOBILE_ Share on your wall";"Share on your wall"
"YNMOBILE_ Share via social";"Share via social"
"YNMOBILE_ Sharing...";"Sharing..."
"YNMOBILE_ Short Description";"Short Description"
"YNMOBILE_ Short Description is required and can't be empty";"Short Description is required and can't be empty"
"YNMOBILE_ Show Result";"Show Result"
"YNMOBILE_ Sign Up Now";"Sign Up Now"
"YNMOBILE_ Sign in";"Sign in"
"YNMOBILE_ Signing in...";"Signing in..."
"YNMOBILE_ Signup sucessfully";"Signup sucessfully"
"YNMOBILE_ Size";"Size"
"YNMOBILE_ Size is at least 1";"Size is at least 1"
"YNMOBILE_ Skills";"Skills"
"YNMOBILE_ Skip";"Skip"
"YNMOBILE_ Sort by";"Sort by"
"YNMOBILE_ Spam";"Spam"
"YNMOBILE_ Specification";"Specification"
"YNMOBILE_ Start Date";"Start Date"
"YNMOBILE_ Start Time";"Start Time"
"YNMOBILE_ Starting Date";"Starting Date"
"YNMOBILE_ Status";"Status"
"YNMOBILE_ Sticker";"Sticker"
"YNMOBILE_ Stop Notifications";"Stop Notifications"
"YNMOBILE_ Stop Watching";"Stop Watching"
"YNMOBILE_ Subject";"Subject"
"YNMOBILE_ Submit";"Submit"
"YNMOBILE_ Submitted on";"Submitted on"
"YNMOBILE_ Subscribe";"Subscribe"
"YNMOBILE_ Successfully close listing";"Successfully close listing"
"YNMOBILE_ Successfully follow seller";"Successfully follow seller"
"YNMOBILE_ Successfully open listing";"Successfully open listing"
"YNMOBILE_ Successfully un-follow seller";"Successfully un-follow seller"
"YNMOBILE_ Summary";"Summary"
"YNMOBILE_ Switching to  will unsubscribe your current Membership. Do you want to continue?";"Switching to  will unsubscribe your current Membership. Do you want to continue?"
"YNMOBILE_ Tab a photo to set as Main Photo";"Tab a photo to set as Main Photo"
"YNMOBILE_ Tag Friends";"Tag Friends"
"YNMOBILE_ Tags";"Tags"
"YNMOBILE_ Tags ( Keywords)";"Tags ( Keywords)"
"YNMOBILE_ Tags (Keywords)";"Tags (Keywords)"
"YNMOBILE_ Take Photo";"Take Photo"
"YNMOBILE_ Term & Service";"Term & Service"
"YNMOBILE_ The video you are looking for has not been processed yet";"The video you are looking for has not been processed yet"
"YNMOBILE_ There are no viewer yet.";"There are no viewer yet."
"YNMOBILE_ There are no viewers yet.";"There are no viewers yet."
"YNMOBILE_ There is no packages";"There is no packages"
"YNMOBILE_ There is no privacy settings for this action";"There is no privacy settings for this action"
"YNMOBILE_ This certificate does not expire";"This certificate does not expire"
"YNMOBILE_ This post has a photo attached. Do you want to delete it?";"This post has a photo attached. Do you want to delete it?"
"YNMOBILE_ Time";"Time"
"YNMOBILE_ Timezone";"Timezone"
"YNMOBILE_ Title";"Title"
"YNMOBILE_ Title cannot be empty";"Title cannot be empty"
"YNMOBILE_ Title here...";"Title here..."
"YNMOBILE_ Title is required and can't be empty";"Title is required and can't be empty"
"YNMOBILE_ To";"To"
"YNMOBILE_ Transfer Owner";"Transfer Owner"
"YNMOBILE_ Transfer owner to";"Transfer owner to"
"YNMOBILE_ Twitter";"Twitter"
"YNMOBILE_ Twitter screen name";"Twitter screen name"
"YNMOBILE_ Type";"Type"
"YNMOBILE_ Ultimate News";"Ultimate News"
"YNMOBILE_ Un-Block";"Un-Block"
"YNMOBILE_ Un-Block successfully";"Un-Block successfully"
"YNMOBILE_ Un-Follow seller";"Un-Follow seller"
"YNMOBILE_ UnClaimed";"UnClaimed"
"YNMOBILE_ UnLike";"UnLike"
"YNMOBILE_ Unfavourite";"Unfavourite"
"YNMOBILE_ Unfavourite Business";"Unfavourite Business"
"YNMOBILE_ Unfavourite Resume";"Unfavourite Resume"
"YNMOBILE_ Unfollow";"Unfollow"
"YNMOBILE_ Unfollow Business";"Unfollow Business"
"YNMOBILE_ Unfollow successfully";"Unfollow successfully"
"YNMOBILE_ Unlike";"Unlike"
"YNMOBILE_ Unlike Business";"Unlike Business"
"YNMOBILE_ Unlock Feed";"Unlock Feed"
"YNMOBILE_ Unmark All";"Unmark All"
"YNMOBILE_ Unmute Notification";"Unmute Notification"
"YNMOBILE_ Unsave Resume";"Unsave Resume"
"YNMOBILE_ Unsaving Resume";"Unsaving Resume"
"YNMOBILE_ Unspecified";"Unspecified"
"YNMOBILE_ Unsubscribe";"Unsubscribe"
"YNMOBILE_ Untitled";"Untitled"
"YNMOBILE_ Upcoming";"Upcoming"
"YNMOBILE_ Update Cover Photo";"Update Cover Photo"
"YNMOBILE_ Update Cover Photos";"Update Cover Photos"
"YNMOBILE_ Update Status";"Update Status"
"YNMOBILE_ Upload Avatar";"Upload Avatar"
"YNMOBILE_ Upload From Device";"Upload From Device"
"YNMOBILE_ Upload Photos";"Upload Photos"
"YNMOBILE_ Upload Video";"Upload Video"
"YNMOBILE_ Upload all photos";"Upload all photos"
"YNMOBILE_ Username can not be empty";"Username can not be empty"
"YNMOBILE_ Verified";"Verified"
"YNMOBILE_ Video URL";"Video URL"
"YNMOBILE_ Video from Device";"Video from Device"
"YNMOBILE_ Video from URL";"Video from URL"
"YNMOBILE_ Video from your device";"Video from your device"
"YNMOBILE_ Video resume not found";"Video resume not found"
"YNMOBILE_ Video title";"Video title"
"YNMOBILE_ Video title is required";"Video title is required"
"YNMOBILE_ Videos";"Videos"
"YNMOBILE_ View";"View"
"YNMOBILE_ View 1 reply";"View 1 reply"
"YNMOBILE_ View All";"View All"
"YNMOBILE_ View All Information";"View All Information"
"YNMOBILE_ View All Jobs";"View All Jobs"
"YNMOBILE_ View All Skills";"View All Skills"
"YNMOBILE_ View Applications";"View Applications"
"YNMOBILE_ View More";"View More"
"YNMOBILE_ View My Resume";"View My Resume"
"YNMOBILE_ View Privacy";"View Privacy"
"YNMOBILE_ View Profile";"View Profile"
"YNMOBILE_ View Resume As Other Users";"View Resume As Other Users"
"YNMOBILE_ View Video Resume";"View Video Resume"
"YNMOBILE_ View more";"View more"
"YNMOBILE_ View old conversations";"View old conversations"
"YNMOBILE_ View {{item.iTotalReply}} replies";"View {{item.iTotalReply}} replies"
"YNMOBILE_ View {{item.iTotalReply}} reply";"View {{item.iTotalReply}} reply"
"YNMOBILE_ Vote down";"Vote down"
"YNMOBILE_ Vote up";"Vote up"
"YNMOBILE_ Voted successfully.";"Voted successfully."
"YNMOBILE_ Watch Topic";"Watch Topic"
"YNMOBILE_ Web address";"Web address"
"YNMOBILE_ Website";"Website"
"YNMOBILE_ What's on your mind...";"What's on your mind..."
"YNMOBILE_ What\\'s on your mind...";"What\\'s on your mind..."
"YNMOBILE_ Which of the following things do you want to have published about you in the recent activity feed? Note that changing this setting will only affect future news feed items.";"Which of the following things do you want to have published about you in the recent activity feed? Note that changing this setting will only affect future news feed items."
"YNMOBILE_ Which of the these do you want to receive email alerts about?";"Which of the these do you want to receive email alerts about?"
"YNMOBILE_ Who can post on your profile?";"Who can post on your profile?"
"YNMOBILE_ Who can see your profile?";"Who can see your profile?"
"YNMOBILE_ Who can view this feed";"Who can view this feed"
"YNMOBILE_ Who can view this feed?";"Who can view this feed?"
"YNMOBILE_ Who viewed me";"Who viewed me"
"YNMOBILE_ Working Place";"Working Place"
"YNMOBILE_ Would you like accept the invite?";"Would you like accept the invite?"
"YNMOBILE_ Would you like to approve this membership request?";"Would you like to approve this membership request?"
"YNMOBILE_ Would you like to cancel this membership request?";"Would you like to cancel this membership request?"
"YNMOBILE_ Would you like to cancel your request for an invite to this business?";"Would you like to cancel your request for an invite to this business?"
"YNMOBILE_ Would you like to cancel your request?";"Would you like to cancel your request?"
"YNMOBILE_ Would you like to join this business?";"Would you like to join this business?"
"YNMOBILE_ Would you like to join this group?";"Would you like to join this group?"
"YNMOBILE_ Would you like to reject the invitation to this business?";"Would you like to reject the invitation to this business?"
"YNMOBILE_ Would you like to reject the invite?";"Would you like to reject the invite?"
"YNMOBILE_ Would you like to request membership in this Business?";"Would you like to request membership in this Business?"
"YNMOBILE_ Would you like to request membership in this group?";"Would you like to request membership in this group?"
"YNMOBILE_ Write Content";"Write Content"
"YNMOBILE_ Write New Entry";"Write New Entry"
"YNMOBILE_ Write content...";"Write content..."
"YNMOBILE_ Write something";"Write something"
"YNMOBILE_ Write your review here";"Write your review here"
"YNMOBILE_ Write your review here...";"Write your review here..."
"YNMOBILE_ Yesterday";"Yesterday"
"YNMOBILE_ You";"You"
"YNMOBILE_ You already owned this listing";"You already owned this listing"
"YNMOBILE_ You already rated";"You already rated"
"YNMOBILE_ You can add maximum {{iMaxCover}} cover photo";"You can add maximum {{iMaxCover}} cover photo"
"YNMOBILE_ You can add maximum {{iMaxCover}} cover photos";"You can add maximum {{iMaxCover}} cover photos"
"YNMOBILE_ You can not view this profile because of its restrictions.";"You can not view this profile because of its restrictions."
"YNMOBILE_ You do not have permission to view this private page.";"You do not have permission to view this private page."
"YNMOBILE_ You have left this network";"You have left this network"
"YNMOBILE_ You have no friends to tag.";"You have no friends to tag."
"YNMOBILE_ You have no friends you can invite.";"You have no friends you can invite."
"YNMOBILE_ You have not created your resume yet.";"You have not created your resume yet."
"YNMOBILE_ You have not hidden activity feeds from any sources.";"You have not hidden activity feeds from any sources."
"YNMOBILE_ You have not subscribed RSS yet.";"You have not subscribed RSS yet."
"YNMOBILE_ You must agree to the terms of service to continue";"You must agree to the terms of service to continue"
"YNMOBILE_ You must provide at least two possible answers!";"You must provide at least two possible answers!"
"YNMOBILE_ You will use your email address to login";"You will use your email address to login"
"YNMOBILE_ Your Email";"Your Email"
